id,surface,lemma,case,number,gender,tense,mood,voice,verbform,name_canon,ent_type,is_compound
166,vidura,vidura,,,,,,,,vidura,PERSON,True
167,droṇa,droṇa,,,,,,,,droṇa,PERSON,True
168,gautamān,gautama,Accusative,Plural,Masculine,,,,,gautama,PERSON,False
169,ūcuḥ,vac,,Plural,,Past,Indicative,,,,,False
170,vigata,vigam,,,,,,,Part,,,True
171,saṃtrāsāḥ,saṃtrāsa,Nominative,Plural,Masculine,,,,,,,False
172,samāgamya,samāgam,,,,,,,,,,False
173,parasparam,paraspara,Accusative,Singular,Masculine,,,,,,,False
174,na,na,,,,,,,,,,False
175,idam,idam,Nominative,Singular,Neuter,,,,,,,False
176,asti,as,,Singular,,Present,Indicative,,,,,False
177,kulam,kula,Nominative,Singular,Neuter,,,,,,,False
178,sarvam,sarva,Nominative,Singular,Neuter,,,,,,,False
179,na,na,,,,,,,,,,False
180,vayam,mad,Nominative,Plural,,,,,,,,False
181,na,na,,,,,,,,,,False
182,ca,ca,,,,,,,,,,False
183,naḥ,mad,,,,,,,,,,False
184,gṛhāḥ,gṛha,Nominative,Plural,Masculine,,,,,,,False
185,yatra,yatra,,,,,,,,,,False
186,duryodhanaḥ,duryodhana,Nominative,Singular,Masculine,,,,,duryodhana,PERSON,False
187,pāpaḥ,pāpa,Nominative,Singular,Masculine,,,,,,,False
188,saubaleyena,saubaleya,Instrumental,Singular,Masculine,,,,,,,False
189,pālitaḥ,pālay,Nominative,Singular,Masculine,,,,Part,,,False
190,karṇa,karṇa,,,,,,,,karṇa,PERSON,True
191,duḥśāsanābhyām,duḥśāsana,Instrumental,Dual,Masculine,,,,,duḥśāsana,PERSON,False
192,ca,ca,,,,,,,,,,False
193,rājyam,rājya,Accusative,Singular,Neuter,,,,,,,False
194,etat,etad,Accusative,Singular,Neuter,,,,,,,False
195,cikīrṣati,cikīrṣ,,Singular,,Present,Indicative,,,,,False
196,no,no,,,,,,,,,,False
197,ced,ced,,,,,,,,,,False
198,kulam,kula,Nominative,Singular,Neuter,,,,,,,False
199,na,na,,,,,,,,,,False
200,ca,ca,,,,,,,,,,False
201,ācāraḥ,ācāra,Nominative,Singular,Masculine,,,,,,,False
202,na,na,,,,,,,,,,False
203,dharmaḥ,dharma,Nominative,Singular,Masculine,,,,,,,False
204,arthaḥ,artha,Nominative,Singular,Masculine,,,,,,,False
205,kutas,kutas,,,,,,,,,,False
206,sukham,sukha,Nominative,Singular,Neuter,,,,,,,False
207,yatra,yatra,,,,,,,,,,False
208,pāpa,pāpa,,,,,,,,,,True
209,sahāyaḥ,sahāya,Nominative,Singular,Masculine,,,,,,,False
210,ayam,idam,Nominative,Singular,Masculine,,,,,,,False
211,pāpaḥ,pāpa,Nominative,Singular,Masculine,,,,,,,False
212,rājyam,rājya,Accusative,Singular,Neuter,,,,,,,False
213,bubhūṣate,bubhūṣ,,Singular,,Present,Indicative,,,,,False
214,duryodhanaḥ,duryodhana,Nominative,Singular,Masculine,,,,,duryodhana,PERSON,False
215,guru,guru,,,,,,,,,,True
216,dveṣī,dveṣin,Nominative,Singular,Masculine,,,,,,,False
217,tyakta,tyaj,,,,,,,Part,,,True
218,ācāra,ācāra,,,,,,,,,,True
219,suhṛd,suhṛd,,,,,,,,,,True
220,janaḥ,jana,Nominative,Singular,Masculine,,,,,,,False
221,artha,artha,,,,,,,,,,True
222,lubdhaḥ,lubh,Nominative,Singular,Masculine,,,,Part,,,False
223,abhimānī,abhimānin,Nominative,Singular,Masculine,,,,,,,False
224,ca,ca,,,,,,,,,,False
225,nīcaḥ,nīca,Nominative,Singular,Masculine,,,,,,,False
226,prakṛti,prakṛti,,,,,,,,,,True
227,nirghṛṇaḥ,nirghṛṇa,Nominative,Singular,Masculine,,,,,,,False
228,na,na,,,,,,,,,,False
229,iyam,idam,Nominative,Singular,Feminine,,,,,,,False
230,asti,as,,Singular,,Present,Indicative,,,,,False
231,mahī,mahī,Nominative,Singular,Feminine,,,,,,,False
232,kṛtsnā,kṛtsna,Nominative,Singular,Feminine,,,,,,,False
233,yatra,yatra,,,,,,,,,,False
234,duryodhanaḥ,duryodhana,Nominative,Singular,Masculine,,,,,duryodhana,PERSON,False
235,nṛpaḥ,nṛpa,Nominative,Singular,Masculine,,,,,,,False
236,sādhu,sādhu,Accusative,Singular,Neuter,,,,,,,False
237,gacchāmahe,gam,,Plural,,Present,Indicative,,,,,False
238,sarve,sarva,Nominative,Plural,Masculine,,,,,,,False
239,yatra,yatra,,,,,,,,,,False
240,gacchanti,gam,,Plural,,Present,Indicative,,,,,False
241,pāṇḍavāḥ,pāṇḍava,Nominative,Plural,Masculine,,,,,pāṇḍava,PERSON,False
242,sa,sa,,,,,,,,,,False
243,anukrośāḥ,anukrośa,Nominative,Plural,Masculine,,,,,,,False
244,mahātmānaḥ,mahātman,Nominative,Plural,Masculine,,,,,,,False
245,vijita,viji,,,,,,,Part,,,True
246,indriya,indriya,,,,,,,,,,True
247,śatravaḥ,śatru,Nominative,Plural,Masculine,,,,,,,False
248,hrīmantaḥ,hrīmat,Nominative,Plural,Masculine,,,,,,,False
249,kīrtimantaḥ,kīrtimat,Nominative,Plural,Masculine,,,,,,,False
250,ca,ca,,,,,,,,,,False
251,dharma,dharma,,,,,,,,,,True
252,ācāra,ācāra,,,,,,,,,,True
253,parāyaṇāḥ,parāyaṇa,Nominative,Plural,Masculine,,,,,,,False
254,evam,evam,,,,,,,,,,False
255,uktvā,vac,,,,,,,,,,False
256,anujagmuḥ,anugam,,Plural,,Past,Indicative,,,,,False
257,tān,tad,Accusative,Plural,Masculine,,,,,,,False
258,pāṇḍavān,pāṇḍava,Accusative,Plural,Masculine,,,,,pāṇḍava,PERSON,False
259,te,tad,Nominative,Plural,Masculine,,,,,,,False
260,sametya,same,,,,,,,,,,False
261,ca,ca,,,,,,,,,,False
262,ūcuḥ,vac,,Plural,,Past,Indicative,,,,,False
263,prāñjalayaḥ,prāñjali,Nominative,Plural,Masculine,,,,,,,False
264,sarve,sarva,Nominative,Plural,Masculine,,,,,,,False
265,tān,tad,Accusative,Plural,Masculine,,,,,,,False
266,kuntīm,kuntī,,,,,,,,,,True
267,ādrinandanān,mādrinandana,Accusative,Plural,Masculine,,,,,,,False
268,kva,kva,,,,,,,,,,False
269,gamiṣyatha,gam,,Plural,,Future,Indicative,,,,,False
270,bhadram,bhadra,Nominative,Singular,Neuter,,,,,,,False
271,vaḥ,tvad,Genitive,Plural,,,,,,,,False
272,tyaktvā,tyaj,,,,,,,,,,False
273,asmān,mad,Accusative,Plural,,,,,,,,False
274,duḥkha,duḥkha,,,,,,,,,,True
275,bhāginaḥ,bhāgin,Accusative,Plural,Masculine,,,,,,,False
276,vayam,mad,Nominative,Plural,,,,,,,,False
277,api,api,,,,,,,,,,False
278,anuyāsyāmaḥ,anuyā,,Plural,,Future,Indicative,,,,,False
279,yatra,yatra,,,,,,,,,,False
280,yūyam,tvad,Nominative,Plural,,,,,,,,False
281,gamiṣyatha,gam,,Plural,,Future,Indicative,,,,,False
282,adharmeṇa,adharma,Instrumental,Singular,Masculine,,,,,,,False
283,jitān,ji,Accusative,Plural,Masculine,,,,Part,,,False
284,śrutvā,śru,,,,,,,,,,False
285,yuṣmān,tvad,Accusative,Plural,,,,,,,,False
286,tyakta,tyaj,,,,,,,Part,,,True
287,ghṛṇaiḥ,ghṛṇā,Instrumental,Plural,Masculine,,,,,,,False
288,paraiḥ,para,Instrumental,Plural,Masculine,,,,,,,False
289,udvignāḥ,udvij,Nominative,Plural,Masculine,,,,Part,,,False
290,sma,sma,,,,,,,,,,False
291,bhṛśam,bhṛśam,,,,,,,,,,False
292,sarve,sarva,Nominative,Plural,Masculine,,,,,,,False
293,na,na,,,,,,,,,,False
294,asmān,mad,Accusative,Plural,,,,,,,,False
295,hātum,hā,,,,,Indicative,,,,,False
296,iha,iha,,,,,,,,,,False
297,arhatha,arh,,Plural,,Present,Indicative,,,,,False
298,bhakta,bhakta,,,,,,,,,,True
299,anuraktāḥ,anurañj,Nominative,Plural,Masculine,,,,Part,,,False
300,suhṛdaḥ,suhṛd,Accusative,Plural,Masculine,,,,,,,False
301,sadā,sadā,,,,,,,,,,False
302,priya,priya,,,,,,,,,,True
303,hite,hita,Locative,Singular,Neuter,,,,,,,False
304,ratān,ram,Accusative,Plural,Masculine,,,,Part,,,False
305,ku,ku,,,,,,,,,,False
306,rāja,rājan,,,,,,,,,,True
307,adhiṣṭhite,adhiṣṭhā,Locative,Singular,Neuter,,,,Part,,,False
308,rājye,rājya,Locative,Singular,Neuter,,,,,,,False
309,na,na,,,,,,,,,,False
310,vinaśyema,vinaś,,Plural,,Present,Optative,,,,,False
311,sarvaśas,sarvaśas,,,,,,,,,,False
312,śrūyatām,śru,,Singular,,Present,Imperative,Passive,,,,False
313,ca,ca,,,,,,,,,,False
314,abhidhāsyāmaḥ,abhidhā,,Plural,,Future,Indicative,,,,,False
315,guṇa,guṇa,,,,,,,,,,True
316,doṣān,doṣa,Accusative,Plural,Masculine,,,,,,,False
317,nara,nara,,,,,,,,,,True
318,ṛṣabhāḥ,ṛṣabha,Vocative,Plural,Masculine,,,,,,,False
319,śubha,śubha,,,,,,,,,,True
320,aśubha,aśubha,,,,,,,,,,True
321,adhivāsena,adhivāsa,Instrumental,Singular,Masculine,,,,,,,False
322,saṃsargam,saṃsarga,Accusative,Singular,Masculine,,,,,,,False
323,kurute,kṛ,,Singular,,Present,Indicative,,,,,False
324,yathā,yathā,,,,,,,,,,False
325,vastram,vastra,Accusative,Singular,Neuter,,,,,,,False
326,āpaḥ,ap,Accusative,Plural,Feminine,,,,,,,False
327,tilān,tila,Accusative,Plural,Masculine,,,,,,,False
328,bhūmim,bhūmi,Accusative,Singular,Feminine,,,,,,,False
329,gandhaḥ,gandha,Nominative,Singular,Masculine,,,,,,,False
330,vāsayate,vāsay,,Singular,,Present,Indicative,,,,,False
331,yathā,yathā,,,,,,,,,,False
332,puṣpāṇām,puṣpa,Genitive,Plural,Neuter,,,,,,,False
333,adhivāsena,adhivāsa,Instrumental,Singular,Masculine,,,,,,,False
334,tathā,tathā,,,,,,,,,,False
335,saṃsarga,saṃsarga,,,,,,,,,,True
336,jāḥ,ja,Nominative,Plural,Masculine,,,,,,,False
337,guṇāḥ,guṇa,Nominative,Plural,Masculine,,,,,,,False
338,moha,moha,,,,,,,,,,True
339,jālasya,jāla,Genitive,Singular,Neuter,,,,,,,False
340,yoniḥ,yoni,Nominative,Singular,Feminine,,,,,,,False
341,hi,hi,,,,,,,,,,False
342,mūḍhaiḥ,muh,Instrumental,Plural,Masculine,,,,Part,,,False
343,eva,eva,,,,,,,,,,False
344,samāgamaḥ,samāgama,Nominative,Singular,Masculine,,,,,,,False
345,ahani,ahar,Locative,Singular,Neuter,,,,,,,False
346,ahani,ahar,Locative,Singular,Neuter,,,,,,,False
347,dharmasya,dharma,Genitive,Singular,Masculine,,,,,,,False
348,yoniḥ,yoni,Nominative,Singular,Feminine,,,,,,,False
349,sādhu,sādhu,,,,,,,,,,True
350,samāgamaḥ,samāgama,Nominative,Singular,Masculine,,,,,,,False
351,tasmāt,tasmāt,,,,,,,,,,False
352,prājñaiḥ,prājña,Instrumental,Plural,Masculine,,,,,,,False
353,ca,ca,,,,,,,,,,False
354,vṛddhaiḥ,vṛddha,Instrumental,Plural,Masculine,,,,,,,False
355,ca,ca,,,,,,,,,,False
356,su,su,,,,,,,,,,False
357,svabhāvaiḥ,svabhāva,Instrumental,Plural,Masculine,,,,,,,False
358,tapasvibhiḥ,tapasvin,Instrumental,Plural,Masculine,,,,,,,False
359,sadbhiḥ,sat,Instrumental,Plural,Masculine,,,,,,,False
360,ca,ca,,,,,,,,,,False
361,saha,saha,,,,,,,,,,False
362,saṃsargaḥ,saṃsarga,Nominative,Singular,Masculine,,,,,,,False
363,kāryaḥ,kṛ,Nominative,Singular,Masculine,,,,Gerundive,,,False
364,śama,śama,,,,,,,,,,True
365,parāyaṇaiḥ,parāyaṇa,Instrumental,Plural,Masculine,,,,,,,False
366,yeṣām,yad,Genitive,Plural,Masculine,,,,,,,False
367,trīṇi,tri,Nominative,Plural,Neuter,,,,,,,False
368,avadātāni,avadāta,Nominative,Plural,Neuter,,,,,,,False
369,yoniḥ,yoni,Nominative,Singular,Feminine,,,,,,,False
370,vidyā,vidyā,Nominative,Singular,Feminine,,,,,,,False
371,ca,ca,,,,,,,,,,False
372,karma,karman,Nominative,Singular,Neuter,,,,,,,False
373,ca,ca,,,,,,,,,,False
374,tān,tad,Accusative,Plural,Masculine,,,,,,,False
375,sevet,sev,,Singular,,Present,Optative,,,,,False
376,taiḥ,tad,Instrumental,Plural,Masculine,,,,,,,False
377,samāsyā,samās,Nominative,Singular,Feminine,,,,,,,False
378,hi,hi,,,,,,,,,,False
379,śāstrebhyaḥ,śāstra,Ablative,Plural,Neuter,,,,,,,False
380,api,api,,,,,,,,,,False
381,garīyasī,garīyas,Nominative,Singular,Feminine,,,,,,,False
382,nirārambhāḥ,nirārambha,Nominative,Plural,Masculine,,,,,,,False
383,hi,hi,,,,,,,,,,False
384,api,api,,,,,,,,,,False
385,vayam,mad,Nominative,Plural,,,,,,,,False
386,puṇya,puṇya,,,,,,,,,,True
387,śīleṣu,śīla,Locative,Plural,Masculine,,,,,,,False
388,sādhuṣu,sādhu,Locative,Plural,Masculine,,,,,,,False
389,puṇyam,puṇya,Accusative,Singular,Neuter,,,,,,,False
390,eva,eva,,,,,,,,,,False
391,āpnuyāma,āp,,Plural,,Present,Optative,,,,,False
392,iha,iha,,,,,,,,,,False
393,pāpam,pāpa,Accusative,Singular,Neuter,,,,,,,False
394,pāpa,pāpa,,,,,,,,,,True
395,upasevanāt,upasevana,Ablative,Singular,Neuter,,,,,,,False
396,asatām,asat,Genitive,Plural,Masculine,,,,,,,False
397,darśanāt,darśana,Ablative,Singular,Neuter,,,,,,,False
398,sparśāt,sparśa,Ablative,Singular,Masculine,,,,,,,False
399,saṃjalpana,saṃjalpana,,,,,,,,,,True
400,sahāsanāt,sahāsana,Ablative,Singular,Neuter,,,,,,,False
401,dharma,dharma,,,,,,,,,,True
402,ācārāḥ,ācāra,Nominative,Plural,Masculine,,,,,,,False
403,prahīyante,prahā,,Plural,,Present,Indicative,Passive,,,,False
404,na,na,,,,,,,,,,False
405,ca,ca,,,,,,,,,,False
406,sidhyanti,sidh,,Plural,,Present,Indicative,,,,,False
407,mānavāḥ,mānava,Nominative,Plural,Masculine,,,,,,,False
408,buddhiḥ,buddhi,Nominative,Singular,Feminine,,,,,,,False
409,ca,ca,,,,,,,,,,False
410,hīyate,hā,,Singular,,Present,Indicative,Passive,,,,False
411,puṃsām,puṃs,Genitive,Plural,Masculine,,,,,,,False
412,nīcaiḥ,nīca,Instrumental,Plural,Masculine,,,,,,,False
413,saha,saha,,,,,,,,,,False
414,samāgamāt,samāgama,Ablative,Singular,Masculine,,,,,,,False
415,madhyamaiḥ,madhyama,Instrumental,Plural,Masculine,,,,,,,False
416,madhya,madhya,,,,,,,,,,True
417,tām,tā,Accusative,Singular,Feminine,,,,,,,False
418,yāti,yā,,Singular,,Present,Indicative,,,,,False
419,śreṣṭha,śreṣṭha,,,,,,,,,,True
420,tām,tā,Accusative,Singular,Feminine,,,,,,,False
421,yāti,yā,,Singular,,Present,Indicative,,,,,False
422,ca,ca,,,,,,,,,,False
423,uttamaiḥ,uttama,Instrumental,Plural,Masculine,,,,,,,False
424,anīcaiḥ,anīca,Instrumental,Plural,Masculine,,,,,,,False
425,na,na,,,,,,,,,,False
426,api,api,,,,,,,,,,False
427,aviṣayaiḥ,aviṣaya,Instrumental,Plural,Masculine,,,,,,,False
428,na,na,,,,,,,,,,False
429,adharmiṣṭhaiḥ,adharmiṣṭha,Instrumental,Plural,Masculine,,,,,,,False
430,viśeṣataḥ,viśeṣataḥ,,,,,,,,,,False
431,ye,yad,Nominative,Plural,Masculine,,,,,,,False
432,guṇāḥ,guṇa,Nominative,Plural,Masculine,,,,,,,False
433,kīrtitāḥ,kīrtay,Nominative,Plural,Masculine,,,,Part,,,False
434,loke,loka,Locative,Singular,Masculine,,,,,,,False
435,dharma,dharma,,,,,,,,,,True
436,kāma,kāma,,,,,,,,,,True
437,artha,artha,,,,,,,,,,True
438,saṃbhavāḥ,sambhava,Nominative,Plural,Masculine,,,,,,,False
439,loka,loka,,,,,,,,,,True
440,ācāra,ācāra,,,,,,,,,,True
441,ātma,ātman,,,,,,,,,,True
442,saṃbhūtāḥ,sambhū,Nominative,Plural,Masculine,,,,Part,,,False
443,veda,veda,,,,,,,,,,True
444,uktāḥ,vac,Nominative,Plural,Masculine,,,,Part,,,False
445,śiṣṭa,śās,,,,,,,Part,,,True
446,saṃmatāḥ,samman,Nominative,Plural,Masculine,,,,Part,,,False
447,te,tad,Nominative,Plural,Masculine,,,,,,,False
448,yuṣmāsu,tvad,Locative,Plural,,,,,,,,False
449,samastāḥ,samasta,Nominative,Plural,Masculine,,,,,,,False
450,ca,ca,,,,,,,,,,False
451,vyastāḥ,vyasta,Nominative,Plural,Masculine,,,,,,,False
452,ca,ca,,,,,,,,,,False
453,eva,eva,,,,,,,,,,False
